MRT_name,Station_code,mrt_start_year,mrt_line_type,mrt_LATITUDE,mrt_LONGITUDE
Jurong East,NS1,1990,NS,1.3330275154394,103.742370487607
Bukit Batok,NS2,1990,NS,1.34903331201636,103.749566478309
Bukit Gombak,NS3,1990,NS,1.35861159094192,103.751790910733
Choa Chu Kang,NS4,1990,NS,1.38536316540225,103.744370779756
Yew Tee,NS5,1996,NS,1.39753506936297,103.747405150236
Kranji,NS7,1996,NS,1.42508698073648,103.762137459497
Marsiling,NS8,1996,NS,1.43252114855026,103.774074641403
Woodlands,NS9,1996,NS,1.43681962961519,103.786066799253
Admiralty,NS10,1996,NS,1.44058856161847,103.800990519771
Sembawang,NS11,1996,NS,1.44905082158502,103.820046140211
Canberra,NS12,2019,NS,1.44307664075699,103.829702590959
Yishun,NS13,1988,NS,1.42944308477331,103.835005047246
Khatib,NS14,1988,NS,1.41738337009565,103.832979908243
Yio Chu Kang,NS15,1987,NS,1.38175587099132,103.84494727118
Ang Mo Kio,NS16,1987,NS,1.36993284962262,103.84955809232
Bishan,NS17,1987,NS,1.35083898784737,103.848143964542
Braddell,NS18,1987,NS,1.3404690010277,103.846799083148
Toa Payoh,NS19,1987,NS,1.33262928096888,103.847502198048
Novena,NS20,1987,NS,1.32044079120154,103.843825618748
Newton,NS21,1987,NS,1.3123189224097,103.837984594021
Orchard,NS22,1987,NS,1.30398013681715,103.832245244375
Somerset,NS23,1987,NS,1.30026416739006,103.839085753124
Dhoby Ghaut,NS24,1987,NS,1.29870132536119,103.846113677951
City Hall,NS25,1987,NS,1.29293672227779,103.852585580366
Raffles Place,NS26,1987,NS,1.28412561043658,103.851461712342
Marina Bay,NS27,1989,NS,1.276410298755,103.854595522263
Marina South Pier,NS28,2014,NS,1.27102703612006,103.862447515736
Pasir Ris,EW1,1989,EW,1.29856088351449,103.770758741678
Tampines,EW2,1989,EW,1.35330167637376,103.945144586749
Simei,EW3,1989,EW,1.34319707851829,103.953377214378
Tanah Merah,EW4,1989,EW,1.32718729074675,103.946348600798
Bedok,EW5,1989,EW,1.32397996868158,103.929984495066
Kembangan,EW6,1989,EW,1.3210381335934,103.912947930851
Eunos,EW7,1989,EW,1.31978354916088,103.903225807255
Paya Lebar,EW8,1989,EW,1.31811149224527,103.893060771576
Aljunied,EW9,1989,EW,1.3164326118157,103.882906044385
Kallang,EW10,1989,EW,1.31148890998818,103.871386541754
Lavender,EW11,1989,EW,1.30737781747063,103.862767633888
Bugis,EW12,1989,EW,1.30046508509717,103.855706730933
City Hall,EW13,1987,EW,1.29293672227779,103.852585580366
Raffles Place,EW14,1987,EW,1.28412561043658,103.851461712342
Tanjong Pagar,EW15,1987,EW,1.27656131737246,103.845725186759
Outram Park,EW16,1987,EW,1.28140504772213,103.839130979249
Tiong Bahru,EW17,1988,EW,1.28610253615775,103.827445112419
Redhill,EW18,1988,EW,1.28963453412887,103.81674097205
Queenstown,EW19,1988,EW,1.29455085184931,103.806077155982
Commonwealth,EW20,1988,EW,1.30250199924325,103.798228523336
Buona Vista,EW21,1988,EW,1.3072237082044,103.790253514502
Dover,EW22,2001,EW,1.31140529320963,103.778637841909
Clementi,EW23,1988,EW,1.31511625277378,103.765191452888
Jurong East,EW24,1988,EW,1.3330275154394,103.742370487607
Chinese Garden,EW25,1988,EW,1.34235282081401,103.732596738363
Lakeside,EW26,1988,EW,1.34425911493819,103.720949087456
Boon Lay,EW27,1990,EW,1.33860405469845,103.706064622772
Pioneer,EW28,2009,EW,1.33758701106708,103.697321608474
Joo Koon,EW29,2009,EW,1.3277170408447,103.678374996165
Gul Circle,EW30,2017,EW,1.31947090075208,103.660530461345
Tuas Crescent,EW31,2017,EW,1.32102695598684,103.649078235627
Tuas West Road,EW32,2017,EW,1.32998504653102,103.639616648771
Tuas Link,EW33,2017,EW,1.34088242451105,103.636991425128
Expo,CG1,2001,EW,1.33454977824817,103.961548211018
Changi Airport,CG2,2002,EW,1.35747897447692,103.98788356959
HarbourFront,NE1,2003,NE,1.26538938374901,103.821530157095
Outram Park,NE3,2003,NE,1.27972059383553,103.839439862425
Chinatown,NE4,2003,NE,1.28435959278583,103.843426681863
Clarke Quay,NE5,2003,NE,1.28838602407588,103.846555209694
Dhoby Ghaut,NE6,2003,NE,1.29970458121203,103.845488542541
Little India,NE7,2003,NE,1.30680019696174,103.849647059738
Farrer Park,NE8,2003,NE,1.31190557325774,103.853477716509
Boon Keng,NE9,2003,NE,1.31933570922514,103.861569454156
Potong Pasir,NE10,2003,NE,1.33137949021368,103.869055656782
Woodleigh,NE11,2011,NE,1.33919004519388,103.87081830915
Serangoon,NE12,2003,NE,1.34970788089564,103.873574849884
Kovan,NE13,2003,NE,1.36017917065237,103.885064856353
Hougang,NE14,2003,NE,1.37129226620797,103.892380513029
Buangkok,NE15,2006,NE,1.38287001971672,103.893122569706
Sengkang,NE16,2003,NE,1.39169462601522,103.895484694279
Punggol,NE17,2003,NE,1.40454653668991,103.902072622229
Punggol Coast,NE18,2024,NE,1.41492733388605,103.910166388177
Bukit Panjang,DT1,2015,DT,1.37900211641036,103.761535114929
Cashew,DT2,2015,DT,1.36981544925552,103.76443921414
Hillview,DT3,2015,DT,1.36234486803558,103.767418254007
Beauty World,DT5,2015,DT,1.34122317558549,103.775794285083
King Albert Park,DT6,2015,DT,1.33566161262214,103.783399113441
Sixth Avenue,DT7,2015,DT,1.33085764536226,103.796906838288
Tan Kah Kee,DT8,2015,DT,1.32555623519898,103.807760304729
Botanic Gardens,DT9,2015,DT,1.32248807089544,103.816013994259
Stevens,DT10,2015,DT,1.32006555750626,103.826024401924
Newton,DT11,2015,DT,1.31399286264569,103.837714613091
Little India,DT12,2015,DT,1.30701826765224,103.848660935092
Rochor,DT13,2015,DT,1.30385218527656,103.852769428884
Bugis,DT14,2013,DT,1.29931350344582,103.857125959023
Promenade,DT15,2013,DT,1.29289175383295,103.860891800025
Bayfront,DT16,2013,DT,1.28187378879209,103.859079764874
Downtown,DT17,2013,DT,1.27944638178916,103.852840829581
Telok Ayer,DT18,2013,DT,1.28206894769394,103.848648781083
Chinatown,DT19,2013,DT,1.28422391919085,103.845143798953
Fort Canning,DT20,2017,DT,1.29248194822996,103.844331362465
Bencoolen,DT21,2017,DT,1.29891843369422,103.850353762717
Jalan Besar,DT22,2017,DT,1.3051713878069,103.855295713435
Bendemeer,DT23,2017,DT,1.31367252847691,103.862977620945
Geylang Bahru,DT24,2017,DT,1.32130110228321,103.871622627142
Mattar,DT25,2017,DT,1.32687671501334,103.883247509542
MacPherson,DT26,2017,DT,1.32615024457361,103.889298600376
Ubi,DT27,2017,DT,1.32997425973974,103.899226655439
Kaki Bukit,DT28,2017,DT,1.33496735995428,103.908459338046
Bedok North,DT29,2017,DT,1.33474211664091,103.91797832995
Bedok Reservoir,DT30,2017,DT,1.33660782955099,103.932234623286
Tampines West,DT31,2017,DT,1.34551530560119,103.938436971222
Tampines,DT32,2017,DT,1.35515041120473,103.943009883131
Tampines East,DT33,2017,DT,1.35619148271544,103.9546344625
Upper Changi,DT34,2017,DT,1.34173977444995,103.961472788634
Expo,DT35,2017,DT,1.33538252614956,103.962374747451
Dhoby Ghaut,CC1,2010,CC,1.29891164362677,103.84629250696
Bras Basah,CC2,2010,CC,1.29686168649656,103.850667371637
Esplanade,CC3,2010,CC,1.2936577245386,103.855081226245
Promenade,CC4,2010,CC,1.29399798636232,103.860350000188
Nicoll Highway,CC5,2010,CC,1.29976684675139,103.86363696572
Stadium,CC6,2010,CC,1.3028124684707,103.875337711089
Mountbatten,CC7,2010,CC,1.30620190525331,103.882528081052
Dakota,CC8,2010,CC,1.30854798388121,103.889064718377
Paya Lebar,CC9,2010,CC,1.3172473854035,103.892260753884
MacPherson,CC10,2010,CC,1.32607760171665,103.890391305725
Tai Seng,CC11,2010,CC,1.33514150139202,103.888389300191
Bartley,CC12,2009,CC,1.34250117805245,103.880177899184
Serangoon,CC13,2009,CC,1.35063361526525,103.872771660431
Lorong Chuan,CC14,2009,CC,1.35161217074555,103.864151938651
Bishan,CC15,2009,CC,1.35131580146658,103.84914026532
Marymount,CC16,2009,CC,1.348707263451,103.839423132332
Caldecott,CC17,2011,CC,1.33767337407828,103.839530785576
Botanic Gardens,CC19,2011,CC,1.32211373558877,103.814984510627
Farrer Road,CC20,2011,CC,1.31743915158967,103.807379214161
Holland Village,CC21,2011,CC,1.31224029631595,103.796399122407
Buona Vista,CC22,2011,CC,1.30663450405,103.790709404436
one-north,CC23,2011,CC,1.29975987493555,103.78745750525
Kent Ridge,CC24,2011,CC,1.29353349887123,103.784572738173
Haw Par Villa,CC25,2011,CC,1.28257135772488,103.781752725064
Pasir Panjang,CC26,2011,CC,1.27621352233766,103.791350313288
Labrador Park,CC27,2011,CC,1.27225417749656,103.802631578766
Telok Blangah,CC28,2011,CC,1.27070647717762,103.809761611219
HarbourFront,CC29,2011,CC,1.26538938374901,103.821530157095
Bayfront,CE1,2012,CC,1.28187378879209,103.859079764874
Marina Bay,CE2,2012,CC,1.27625146423743,103.855447156279
Woodlands North,TE1,2020,TE,1.44829245259621,103.785692682441
Woodlands,TE2,2020,TE,1.43605761708128,103.787938777173
Woodlands South,TE3,2020,TE,1.42739605281442,103.79326432221
