school_name,address,mainlevel_code,sap_ind,autonomous_ind,primary_school_LATITUDE,primary_school_LONGITUDE
ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE   ,PRIMARY,No,No,1.4426347903311,103.800040119743
AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11   ,PRIMARY,No,No,1.43315271543517,103.832942401086
AI TONG SCHOOL,100 Bright Hill Drive   ,PRIMARY,Yes,No,1.3605834338904,103.833020333986
ALEXANDRA PRIMARY SCHOOL,2A Prince Charles Crescent   ,PRIMARY,No,No,1.29133439161334,103.824424680531
ANCHOR GREEN PRIMARY SCHOOL,31 Anchorvale Drive   ,PRIMARY,No,No,1.39036998654612,103.887165375933
ANDERSON PRIMARY SCHOOL,19 ANG MO KIO AVE 9   ,PRIMARY,No,No,1.38426429436736,103.841392081119
ANG MO KIO PRIMARY SCHOOL,20 ANG MO KIO AVENUE 3   ,PRIMARY,No,No,1.36932176584608,103.839630858752
ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD   ,PRIMARY,No,No,1.30935041274966,103.840950265464
ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD   ,PRIMARY,No,No,1.31837054523521,103.835609732354
ANGSANA PRIMARY SCHOOL,51 Tampines Street 61   ,PRIMARY,No,No,1.36360590588314,103.9389409004
BEACON PRIMARY SCHOOL,36 Bukit Panjang Ring Road   ,PRIMARY,No,No,1.38394936211823,103.773632022975
BEDOK GREEN PRIMARY SCHOOL,1 BEDOK SOUTH AVE 2   ,PRIMARY,No,No,1.32344593287992,103.937878976352
BENDEMEER PRIMARY SCHOOL,91 BENDEMEER ROAD   ,PRIMARY,No,No,1.32181250780475,103.865404167629
BLANGAH RISE PRIMARY SCHOOL,91 TELOK BLANGAH HEIGHTS   ,PRIMARY,No,No,1.27612047924037,103.808628535239
BOON LAY GARDEN PRIMARY SCHOOL,20 BOON LAY DRIVE   ,PRIMARY,No,No,1.34317853793318,103.713280889452
BUKIT PANJANG PRIMARY SCHOOL,109 CASHEW ROAD   ,PRIMARY,No,No,1.37362179302436,103.769374904025
BUKIT TIMAH PRIMARY SCHOOL,111 Lorong Kismis   ,PRIMARY,No,No,1.3377498622588,103.766855344779
BUKIT VIEW PRIMARY SCHOOL,18 BUKIT BATOK STREET 21   ,PRIMARY,No,No,1.34586054788695,103.75366641455
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE   ,PRIMARY,No,No,1.45125024371543,103.815858858929
CANOSSA CATHOLIC PRIMARY SCHOOL,1 Sallim Road   ,PRIMARY,No,No,1.32664424544839,103.882227964852
CANTONMENT PRIMARY SCHOOL,1 CANTONMENT CLOSE   ,PRIMARY,No,No,1.27547252623201,103.839962631748
CASUARINA PRIMARY SCHOOL,30 PASIR RIS ST 41   ,PRIMARY,No,No,1.37246063927999,103.957020286115
CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22   ,MIXED LEVEL (P1-S4),Yes,Yes,1.3547230747166,103.844874676599
CEDAR PRIMARY SCHOOL,15 CEDAR AVENUE   ,PRIMARY,No,No,1.3355885014312,103.87562104944
CHANGKAT PRIMARY SCHOOL,11 SIMEI ST 3   ,PRIMARY,No,No,1.34023163951633,103.952080114035
CHIJ (KATONG) PRIMARY,17 MARTIA ROAD   ,PRIMARY,No,No,1.30648535277087,103.911105620496
VALOUR PRIMARY SCHOOL,49 Punggol Central   ,PRIMARY,No,No,1.40683570215319,103.899078139493
CHIJ (KELLOCK),1 Bukit Teresa Road   ,PRIMARY,No,No,1.275022722964,103.828157564896
CHIJ OUR LADY OF GOOD COUNSEL,2C Burghley Drive   ,PRIMARY,No,No,1.35742952269615,103.864009397373
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD   ,PRIMARY,No,No,1.37330297140128,103.897575728303
CHIJ OUR LADY QUEEN OF PEACE,4 Chestnut Drive   ,PRIMARY,No,No,1.36646014136363,103.768739256709
CHIJ PRIMARY (TOA PAYOH),628 Lorong 1 Toa Payoh   ,PRIMARY,No,No,1.33275264711587,103.841847263786
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501 ANG MO KIO STREET 13   ,MIXED LEVEL (P1-S4),Yes,Yes,1.37347687878916,103.834253269436
CHONGFU SCHOOL,170 YISHUN AVENUE 6   ,PRIMARY,No,No,1.43839562897006,103.839309173817
CHONGZHENG PRIMARY SCHOOL,1 TAMPINES STREET 21   ,PRIMARY,No,No,1.35070739237744,103.951399541868
CHUA CHU KANG PRIMARY SCHOOL,20 CHOA CHU KANG AVENUE 2   ,PRIMARY,No,No,1.37775890093367,103.741832917421
CLEMENTI PRIMARY SCHOOL,8 CLEMENTI AVE 3   ,PRIMARY,No,No,1.31506321827875,103.763144493687
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVALE ST   ,PRIMARY,No,No,1.39444529636566,103.897812229905
CONCORD PRIMARY SCHOOL,3 CHOA CHU KANG AVE 4   ,PRIMARY,No,No,1.38000806197242,103.736225440727
CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24   ,PRIMARY,No,No,1.35099779872539,103.707593724342
DAMAI PRIMARY SCHOOL,52 BEDOK RESERVOIR CRESCENT   ,PRIMARY,No,No,1.33546106800406,103.921270169613
DAZHONG PRIMARY SCHOOL,35 BUKIT BATOK STREET 31   ,PRIMARY,No,No,1.3591797447277,103.74847210784
DE LA SALLE SCHOOL,11 Choa Chu Kang St 52   ,PRIMARY,No,No,1.3947078296399,103.743201812831
EAST SPRING PRIMARY SCHOOL,31 TAMPINES ST 33   ,PRIMARY,No,No,1.35268400746357,103.961676849165
EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS   ,PRIMARY,No,No,1.40009139510996,103.907847599114
ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52   ,PRIMARY,No,No,1.37505696315817,103.945289416873
ENDEAVOUR PRIMARY SCHOOL,10 Admiralty Link   ,PRIMARY,No,No,1.45403837499301,103.817436231731
EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE   ,PRIMARY,No,No,1.44415332824735,103.794577787757
FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD   ,PRIMARY,No,No,1.30100441916733,103.785455606827
FARRER PARK PRIMARY SCHOOL,2 FARRER PARK ROAD   ,PRIMARY,No,No,1.31236867681371,103.850766402965
FENGSHAN PRIMARY SCHOOL,307 BEDOK NORTH ROAD   ,PRIMARY,No,No,1.32980598760785,103.931710293058
FERN GREEN PRIMARY SCHOOL,70 Fernvale Link,PRIMARY,No,No,1.39726966050479,103.880330305684
FERNVALE PRIMARY SCHOOL,1 Fernvale Lane   ,PRIMARY,No,No,1.39030227963797,103.874445458032
FIRST TOA PAYOH PRIMARY SCHOOL,7 LORONG 8 TOA PAYOH   ,PRIMARY,No,No,1.34032299499938,103.855529906182
FRONTIER PRIMARY SCHOOL,20 Jurong West Street 61   ,PRIMARY,No,No,1.33641298743234,103.69970173931
FUCHUN PRIMARY SCHOOL,23 WOODLANDS AVENUE 1   ,PRIMARY,No,No,1.43047990810126,103.778192944298
FUHUA PRIMARY SCHOOL,65 JURONG EAST STREET 13   ,PRIMARY,No,No,1.33659726465816,103.736089481883
GAN ENG SENG PRIMARY SCHOOL,100 REDHILL CLOSE   ,PRIMARY,No,No,1.28559516494962,103.815547410064
GEYLANG METHODIST SCHOOL (PRIMARY),4 Geylang East Central   ,PRIMARY,No,No,1.31759126757284,103.883845744916
GONGSHANG PRIMARY SCHOOL,1 TAMPINES STREET 42   ,PRIMARY,No,No,1.35711606790292,103.949144797277
GREENDALE PRIMARY SCHOOL,50 Edgedale Plains   ,PRIMARY,No,No,1.39648195114256,103.91233462071
GREENRIDGE PRIMARY SCHOOL,11 JELAPANG ROAD   ,PRIMARY,No,No,1.3858892193692,103.767794469258
GREENWOOD PRIMARY SCHOOL,11 WOODLANDS  DR  62   ,PRIMARY,No,No,1.43989958331782,103.804725587384
HAIG GIRLS' SCHOOL,51 Koon Seng Road   ,PRIMARY,No,No,1.31194344271383,103.902902557195
HENRY PARK PRIMARY SCHOOL,1 HOLLAND GROVE ROAD   ,PRIMARY,No,No,1.31667646178347,103.784296227747
HOLY INNOCENTS' PRIMARY SCHOOL,5 Lorong Low Koon   ,PRIMARY,Yes,No,1.36693830877349,103.894114899795
HONG WEN SCHOOL,30 TOWNER ROAD   ,PRIMARY,Yes,No,1.32175999964553,103.857628468881
HORIZON PRIMARY SCHOOL,61 Edgedale Plains   ,PRIMARY,No,No,1.399550034492,103.913404855665
HOUGANG PRIMARY SCHOOL,1 HOUGANG ST 93   ,PRIMARY,No,No,1.37738245231461,103.880805274557
HUAMIN PRIMARY SCHOOL,21 YISHUN AVENUE 11   ,PRIMARY,No,No,1.42697284512936,103.844240226564
INNOVA PRIMARY SCHOOL,80 Woodlands Drive 17   ,PRIMARY,No,No,1.42896700684852,103.790607539185
JIEMIN PRIMARY SCHOOL,2 YISHUN STREET 71   ,PRIMARY,No,No,1.42768847665227,103.830425490093
JING SHAN PRIMARY SCHOOL,5 ANG MO KIO ST 52   ,PRIMARY,No,No,1.37223290983498,103.852132214306
JUNYUAN PRIMARY SCHOOL,2 Tampines Street 91   ,PRIMARY,No,No,1.34787074766746,103.939221709073
JURONG PRIMARY SCHOOL,320 JURONG EAST Street 32   ,PRIMARY,No,No,1.34843859698946,103.733156566858
JURONG WEST PRIMARY SCHOOL,30 JURONG WEST ST 61   ,PRIMARY,No,No,1.33917519796104,103.698803732244
MEE TOH SCHOOL,21 EDGEDALE PLAINS   ,PRIMARY,No,No,1.3946184538592,103.908589494228
KEMING PRIMARY SCHOOL,90 BUKIT BATOK EAST AVENUE 6   ,PRIMARY,No,No,1.34552849960874,103.756449399351
KHENG CHENG SCHOOL,15 LORONG 3 TOA PAYOH   ,PRIMARY,No,No,1.3373381935639,103.847148501824
KONG HWA SCHOOL,350 GUILLEMARD ROAD   ,PRIMARY,Yes,No,1.31099674009193,103.888352029067
KRANJI PRIMARY SCHOOL,11 CHOA CHU KANG STREET 54   ,PRIMARY,No,No,1.39356050497104,103.747362720939
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8 BISHAN STREET 13   ,PRIMARY,No,No,1.34978223750981,103.85452928785
LAKESIDE PRIMARY SCHOOL,161 Corporation Walk   ,PRIMARY,No,No,1.33820397704287,103.718089546664
LIANHUA PRIMARY SCHOOL,2 BUKIT BATOK STREET 52   ,PRIMARY,No,No,1.35424191127295,103.754165828711
MAHA BODHI SCHOOL,10 UBI AVENUE 1   ,PRIMARY,Yes,No,1.32858023873554,103.901306904157
MARIS STELLA HIGH SCHOOL,25 MOUNT VERNON ROAD   ,MIXED LEVEL (P1-S4),Yes,Yes,1.34138832211757,103.877823816158
MARSILING PRIMARY SCHOOL,31 WOODLANDS CENTRE ROAD   ,PRIMARY,No,No,1.43383904037059,103.773643013846
MARYMOUNT CONVENT SCHOOL,20 Marymount Road   ,PRIMARY,No,No,1.34036676987375,103.840021064426
MAYFLOWER PRIMARY SCHOOL,200 Ang Mo Kio Avenue 5   ,PRIMARY,No,No,1.37637683547682,103.843252803742
MERIDIAN PRIMARY SCHOOL,20 PASIR RIS ST 71   ,PRIMARY,No,No,1.37552831658484,103.934889078518
METHODIST GIRLS' SCHOOL (PRIMARY),11 Blackmore Drive   ,PRIMARY,No,No,1.34947276268396,103.884971343143
MONTFORT JUNIOR SCHOOL,52 HOUGANG AVENUE 8   ,PRIMARY,No,No,1.37382444075979,103.889307782925
NAN CHIAU PRIMARY SCHOOL,50 ANCHORVALE LINK   ,PRIMARY,No,No,1.39221149906592,103.891180928186
NAN HUA PRIMARY SCHOOL,30 Jalan Lempeng   ,PRIMARY,Yes,No,1.31920159956387,103.761095065761
NANYANG PRIMARY SCHOOL,52 KING'S ROAD   ,PRIMARY,Yes,No,1.32084749904532,103.807750155296
NAVAL BASE PRIMARY SCHOOL,7 YISHUN AVE 4   ,PRIMARY,No,No,1.41630663159387,103.838794077233
NEW TOWN PRIMARY SCHOOL,300 Tanglin Halt Road   ,PRIMARY,No,No,1.29964188181021,103.80010216304
NGEE ANN PRIMARY SCHOOL,344 MARINE TERRACE   ,PRIMARY,No,No,1.30552505910497,103.917463017497
NORTH SPRING PRIMARY SCHOOL,1 RIVERVALE STREET   ,PRIMARY,No,No,1.38706146494859,103.903202683028
NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6   ,PRIMARY,No,No,1.42752327193727,103.848190787869
NORTH VISTA PRIMARY SCHOOL,20 Compassvale Link   ,PRIMARY,No,No,1.38282243016299,103.895961877928
NORTHLAND PRIMARY SCHOOL,15 YISHUN AVENUE 4   ,PRIMARY,No,No,1.42096989918951,103.840928424929
NORTHOAKS PRIMARY SCHOOL,61 Sembawang Drive   ,PRIMARY,No,No,1.45660782030102,103.814196981329
NORTHSHORE PRIMARY SCHOOL,30 Northshore Drive   ,PRIMARY,No,No,1.41813803336667,103.904416909742
OASIS PRIMARY SCHOOL,71 Edgefield Plains   ,PRIMARY,No,No,1.40462413200793,103.911120600638
OPERA ESTATE PRIMARY SCHOOL,48 FIDELIO STREET   ,PRIMARY,No,No,1.31931914436255,103.923788259248
PALM VIEW PRIMARY SCHOOL,150 Compassvale Bow   ,PRIMARY,No,No,1.38376923022123,103.891354675017
PARK VIEW PRIMARY SCHOOL,60 PASIR RIS DRIVE 1   ,PRIMARY,No,No,1.37738069854249,103.939541695654
PASIR RIS PRIMARY SCHOOL,5 PASIR RIS STREET 21   ,PRIMARY,No,No,1.37241870245531,103.962807212116
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298 LORONG AH SOO   ,PRIMARY,No,No,1.34947276268396,103.884971343143
PEI CHUN PUBLIC SCHOOL,16 LORONG 7 TOA PAYOH   ,PRIMARY,Yes,No,1.33737358725951,103.855585578061
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7 PEI WAH AVENUE   ,PRIMARY,Yes,No,1.33805634613048,103.776106448614
PEI TONG PRIMARY SCHOOL,15 CLEMENTI AVENUE 5   ,PRIMARY,No,No,1.31619786415976,103.767599818844
PEIYING PRIMARY SCHOOL,651 YISHUN RING ROAD   ,PRIMARY,No,No,1.41741627551251,103.830143209875
PIONEER PRIMARY SCHOOL,80 TENGAH GARDEN AVENUE   ,PRIMARY,No,No,1.33902264667589,103.687769623983
POI CHING SCHOOL,21 TAMPINES STREET 71   ,PRIMARY,Yes,No,1.35765122315688,103.935246477199
PRINCESS ELIZABETH PRIMARY SCHOOL,30 BUKIT BATOK WEST AVENUE 3   ,PRIMARY,No,No,1.349203512653,103.74101964471
PUNGGOL COVE PRIMARY SCHOOL,52 Sumang Walk   ,PRIMARY,No,No,1.41159923273069,103.898803921164
PUNGGOL GREEN PRIMARY SCHOOL,98 Punggol Walk   ,PRIMARY,No,No,1.40187220643293,103.898801330302
PUNGGOL PRIMARY SCHOOL,61 HOUGANG AVENUE 8   ,PRIMARY,No,No,1.37820062547641,103.894667159512
PUNGGOL VIEW PRIMARY SCHOOL,9 Punggol Place   ,PRIMARY,No,No,1.40514582647962,103.905156371376
QIFA PRIMARY SCHOOL,50 WEST COAST AVENUE   ,PRIMARY,No,No,1.3132658326807,103.756629101811
QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81   ,PRIMARY,No,No,1.44203596557592,103.788339762066
QUEENSTOWN PRIMARY SCHOOL,310 MARGARET DR   ,PRIMARY,No,No,1.29559365009015,103.807548617332
RADIN MAS PRIMARY SCHOOL,1 BUKIT PURMEI AVENUE   ,PRIMARY,No,No,1.27495823622634,103.824188270373
RAFFLES GIRLS' PRIMARY SCHOOL,21 Hillcrest Road   ,PRIMARY,No,No,1.3294042600012,103.806442915912
RED SWASTIKA SCHOOL,350 BEDOK NORTH AVENUE 3   ,PRIMARY,Yes,No,1.33405659580859,103.934317528484
RIVER VALLEY PRIMARY SCHOOL,2 RIVER VALLEY GREEN   ,PRIMARY,No,No,1.29418347842837,103.836018941571
RIVERSIDE PRIMARY SCHOOL,110 Woodlands Crescent   ,PRIMARY,No,No,1.44700426493785,103.801889031334
UNITY PRIMARY SCHOOL,21 CHOA CHU KANG CRESCENT   ,PRIMARY,No,No,1.40285481877246,103.746822625758
RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE   ,PRIMARY,No,No,1.39340997767762,103.904559511997
ROSYTH SCHOOL,21 Serangoon North Avenue 4   ,PRIMARY,No,No,1.37289067499064,103.875001549174
RULANG PRIMARY SCHOOL,6 JURONG WEST STREET 52   ,PRIMARY,No,No,1.34673868889096,103.718457955487
SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE   ,PRIMARY,No,No,1.44504676205659,103.82102212387
SENG KANG PRIMARY SCHOOL,21 COMPASSVALE WALK   ,PRIMARY,No,No,1.38949740422462,103.899767112047
SENGKANG GREEN PRIMARY SCHOOL,15 Fernvale Road   ,PRIMARY,No,No,1.39284606680477,103.875217666486
SHUQUN PRIMARY SCHOOL,8 JURONG WEST STREET 51   ,PRIMARY,No,No,1.34765311431632,103.721523713379
SI LING PRIMARY SCHOOL,61 WOODLANDS AVENUE 1   ,PRIMARY,No,No,1.43240935732525,103.786035065192
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190 DUNEARN ROAD   ,PRIMARY,No,No,1.32080725235992,103.827744749548
SOUTH VIEW PRIMARY SCHOOL,6 Choa Chu Kang Central   ,PRIMARY,No,No,1.38166664389749,103.746275846011
SPRINGDALE PRIMARY SCHOOL,71 Anchorvale Link   ,PRIMARY,No,No,1.39467010299293,103.889926221247
ST ANDREW'S SCHOOL (JUNIOR),2 FRANCIS THOMAS DRIVE   ,PRIMARY,No,No,1.33140255308868,103.865117134385
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4   ,PRIMARY,No,No,1.3347253730189,103.941234868202
ST. ANTHONY'S PRIMARY SCHOOL,30 Bukit Batok St 32   ,PRIMARY,No,No,1.3347253730189,103.941234868202
ST. GABRIEL'S PRIMARY SCHOOL,220 Lorong Chuan   ,PRIMARY,No,No,1.34947192653862,103.862561037707
ST. HILDA'S PRIMARY SCHOOL,2 Tampines Ave 3   ,PRIMARY,No,No,1.34938565036336,103.937007133662
ST. JOSEPH'S INSTITUTION JUNIOR,3 ESSEX ROAD   ,PRIMARY,No,No,1.31781476118551,103.845633334522
ST. MARGARET'S SCHOOL (PRIMARY),136 Sophia Road   ,PRIMARY,No,No,1.30390355715254,103.845955315605
ST. STEPHEN'S SCHOOL,20 SIGLAP VIEW   ,PRIMARY,No,No,1.31878997295135,103.917258129598
TAMPINES NORTH PRIMARY SCHOOL,30 TAMPINES AVENUE 9   ,PRIMARY,No,No,1.36047641484682,103.948725782833
TAMPINES PRIMARY SCHOOL,250 TAMPINES STREET 12   ,PRIMARY,No,No,1.3504863946694,103.943573098509
TANJONG KATONG PRIMARY SCHOOL,10 Seraya Road   ,PRIMARY,No,No,1.30498489044822,103.899999965407
TAO NAN SCHOOL,49 MARINE CRESCENT   ,PRIMARY,Yes,No,1.2943321052493,103.849026157822
TECK GHEE PRIMARY SCHOOL,1 ANG MO KIO STREET 32   ,PRIMARY,No,No,1.36558782075966,103.850957126982
TECK WHYE PRIMARY SCHOOL,11 TECK WHYE WALK   ,PRIMARY,No,No,1.38364996834457,103.753291857016
TELOK KURAU PRIMARY SCHOOL,50 BEDOK RESERVOIR RD   ,PRIMARY,No,No,1.33104585441349,103.910934011337
TEMASEK PRIMARY SCHOOL,501 BEDOK SOUTH AVE 3   ,PRIMARY,No,No,1.31770677551333,103.945590669163
TOWNSVILLE PRIMARY SCHOOL,3 ANG MO KIO AVE 10   ,PRIMARY,No,No,1.36003263746623,103.853826048327
WATERWAY PRIMARY SCHOOL,70 Punggol Drive   ,PRIMARY,No,No,1.39882800626578,103.918621581556
WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE   ,PRIMARY,No,No,1.45192019155475,103.822303719094
WEST GROVE PRIMARY SCHOOL,1 JURONG WEST ST 72   ,PRIMARY,No,No,1.3448790560014,103.699286360581
WEST SPRING PRIMARY SCHOOL,60 Bukit Panjang Ring Road   ,PRIMARY,No,No,1.38944145898943,103.766195711835
WEST VIEW PRIMARY SCHOOL,31 SENJA ROAD   ,PRIMARY,No,No,1.3836758200336,103.760240434318
WESTWOOD PRIMARY SCHOOL,1 Jurong West Street 73   ,PRIMARY,No,No,1.34718456606375,103.70053420978
WHITE SANDS PRIMARY SCHOOL,2 PASIR RIS ST 11   ,PRIMARY,No,No,1.36555714668553,103.960918869319
WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14   ,PRIMARY,No,No,1.43273620725049,103.79023031392
WOODLANDS PRIMARY SCHOOL,10 WOODLANDS DRIVE 50   ,PRIMARY,No,No,1.43658270720199,103.791791282236
WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD   ,PRIMARY,No,No,1.43495229315857,103.797435733144
XINGHUA PRIMARY SCHOOL,45 HOUGANG AVENUE 1   ,PRIMARY,No,No,1.35790893589535,103.890472887906
XINGNAN PRIMARY SCHOOL,5 JURONG WEST STREET 91   ,PRIMARY,No,No,1.34254744877694,103.687950252103
XINMIN PRIMARY SCHOOL,9 HOUGANG AVENUE 8   ,PRIMARY,No,No,1.37139548941931,103.883080767491
XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21   ,PRIMARY,No,No,1.43347186925064,103.837755319448
YANGZHENG PRIMARY SCHOOL,15 SERANGOON AVENUE 3   ,PRIMARY,No,No,1.34864575840923,103.868595527042
YEW TEE PRIMARY SCHOOL,10 CHOA CHU KANG ST 64   ,PRIMARY,No,No,1.39676600905037,103.750985967346
YIO CHU KANG PRIMARY SCHOOL,1 HOUGANG STREET 51   ,PRIMARY,No,No,1.37793264345276,103.885643682171
YISHUN PRIMARY SCHOOL,500 YISHUN RING ROAD   ,PRIMARY,No,No,1.43338602975674,103.834087115915
YU NENG PRIMARY SCHOOL,56 BEDOK NORTH ST 3   ,PRIMARY,No,No,1.33388930344069,103.932144857355
YUHUA PRIMARY SCHOOL,158 JURONG EAST STREET 24   ,PRIMARY,No,No,1.34280230475033,103.741105772644
YUMIN PRIMARY SCHOOL,3 TAMPINES STREET 21   ,PRIMARY,No,No,1.35129177656981,103.950461927088
ZHANGDE PRIMARY SCHOOL,51 Jalan Membina   ,PRIMARY,No,No,1.28421153335379,103.825951875662
ZHENGHUA PRIMARY SCHOOL,9 Fajar Road   ,PRIMARY,No,No,1.37954887512229,103.769313521752
ZHONGHUA PRIMARY SCHOOL,12 SERANGOON AVENUE 4   ,PRIMARY,No,No,1.36020329705047,103.869762438084
